[0.036s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake /home/ros_user/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_user/ros2_ws/install/dsr_description2
[0.098s] -- The C compiler identification is GNU 9.4.0
[0.131s] -- The CXX compiler identification is GNU 9.4.0
[0.135s] -- Check for working C compiler: /usr/bin/cc
[0.369s] -- Check for working C compiler: /usr/bin/cc -- works
[0.370s] -- Detecting C compiler ABI info
[0.582s] -- Detecting C compiler ABI info - done
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.595s] -- Check for working CXX compiler: /usr/bin/c++
[0.851s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.852s] -- Detecting CXX compiler ABI info
[1.107s] -- Detecting CXX compiler ABI info - done
[1.113s] -- Detecting CXX compile features
[1.114s] -- Detecting CXX compile features - done
[1.120s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.158s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.158s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.535s] -- Configuring done
[4.870s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[4.888s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[4.908s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[4.928s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[4.938s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[4.948s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[4.960s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[4.984s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[5.006s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[5.025s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[5.037s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[5.060s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[5.089s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[5.105s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[5.124s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[5.149s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[5.169s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[5.188s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[5.213s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[5.244s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[5.272s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[5.291s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[5.311s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[5.348s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[5.370s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[5.387s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[5.396s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[5.401s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[5.412s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[5.426s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[5.449s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[5.468s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[5.490s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[5.511s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[5.531s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[5.553s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[5.573s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[5.592s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[5.612s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[5.637s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[5.662s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[5.684s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[5.702s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[5.727s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[5.748s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[5.776s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[5.800s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[5.822s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[5.845s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[5.866s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[5.885s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[5.906s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[5.924s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[5.951s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[5.970s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[5.992s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[6.018s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[6.040s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[6.072s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[6.104s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[6.117s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[6.123s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[6.129s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[6.134s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[6.139s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[6.144s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[6.149s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[6.154s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[6.164s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[6.178s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[6.198s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[6.216s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[6.240s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[6.264s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[6.288s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[6.306s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[6.325s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[6.348s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[6.376s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[6.398s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[6.416s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[6.440s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[6.466s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[6.490s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[6.514s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[6.542s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[6.564s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0509mobile.urdf.xacro
[6.588s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0912mobile.urdf.xacro
[6.607s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0609mobile.urdf.xacro
[6.627s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0617mobile.urdf.xacro
[6.638s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1013mobile.urdf.xacro
[6.643s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1509mobile.urdf.xacro
[6.651s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.blue.xacro
[6.664s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.white.xacro
[6.676s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.blue.xacro
[6.697s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.white.xacro
[6.715s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.blue.xacro
[6.740s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.white.xacro
[6.758s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.blue.xacro
[6.763s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.white.xacro
[6.773s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.blue.xacro
[6.778s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.white.xacro
[6.792s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.blue.xacro
[6.816s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.white.xacro
[6.838s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.mobile.xacro
[6.851s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/mobile.urdf.xacro
[6.861s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_2f.urdf.xacro
[6.872s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.transmission.xacro
[6.893s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.urdf.xacro
[6.920s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.xacro
[6.949s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper_sim_base.urdf.xacro
[6.981s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[7.005s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[7.029s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[7.049s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[7.083s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[7.109s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/CMakeLists.txt
[7.114s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/disable_link_plugin.h
[7.133s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/mimic_joint_plugin.h
[7.152s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/package.xml
[7.172s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/disable_link_plugin.cpp
[7.189s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/mimic_joint_plugin.cpp
[7.210s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[7.235s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[7.253s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[7.283s] Invoked command in '/home/ros_user/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake --install /home/ros_user/ros2_ws/build/dsr_description2
